Sede,Producto,Ventas,Mes
Sur,Acero,$6585193.02,Abril
Sur,Vinilo,$9792551.26,Abril
Sur,Vinilo,$8707054.49,Abril
Sur,Vaso,$9739787.80,Marzo
Sur,Vinilo,$7658426.25,Abril
Sur,Madera,$9571682.43,Febrero
Sur,Acero,$4422657.99,Abril
Sur,Madera,$9859326.83,Abril
Sur,Madera,$10148785.17,Marzo
Sur,Plexiglás,$3136986.00,Abril
Sur,Plexiglás,$9750633.94,Abril
Sur,Plexiglás,$10132262.84,Abril
Sur,Vaso,$9532183.01,Marzo
Sur,Latón,$8361941.77,Abril
Sur,Granito,$3642826.80,Abril
Sur,Granito,$5773463.83,Marzo
Sur,Piedra,$7149318.13,Abril
Sur,Plástico,$8724404.92,Abril
Sur,Vinilo,$6520414.60,Marzo
Sur,Latón,$5406460.30,Marzo
Sur,Latón,$3964837.22,Marzo
Sur,Piedra,$7758824.00,Enero
Sur,Piedra,$6496867.62,Marzo
Sur,Vaso,$4258742.52,Marzo
Sur,Madera,$9999825.83,Enero
Sur,Granito,$8852418.78,Marzo
Sur,Latón,$5741029.47,Abril
Sur,Vaso,$5162289.36,Enero
Sur,Aluminio,$10230651.99,Abril
Sur,Acero,$8753057.21,Abril
Sur,Acero,$2448694.07,Abril
Sur,Plástico,$2284585.59,Marzo
Sur,Goma,$3922093.48,Marzo
Sur,Piedra,$9307058.41,Abril
Sur,Vaso,$4856319.27,Abril
Sur,Granito,$5408710.34,Febrero
Sur,Plexiglás,$6436790.68,Marzo
Sur,Vaso,$3988963.47,Abril
Sur,Acero,$5242862.10,Abril
Sur,Vinilo,$10099851.98,Abril
Sur,Piedra,$4354633.35,Abril
Sur,Acero,$4024766.10,Abril
Sur,Granito,$8637896.24,Enero
Sur,Madera,$2082919.52,Marzo
Sur,Acero,$6061672.71,Marzo
Sur,Plástico,$5391386.63,Abril
Sur,Vinilo,$3592646.76,Marzo
Sur,Piedra,$6040497.43,Marzo
Sur,Goma,$10189922.08,Abril
Sur,Goma,$3395522.63,Abril
Sur,Aluminio,$6405244.53,Abril
Sur,Piedra,$9779853.36,Abril
Sur,Latón,$10309397.88,Marzo
Sur,Acero,$6752908.17,Abril
Sur,Vaso,$3660472.95,Abril
Sur,Vinilo,$4620365.98,Marzo
Sur,Plástico,$8018306.80,Abril
Sur,Acero,$10454886.48,Marzo
Sur,Madera,$4332628.54,Abril
Sur,Vinilo,$10328117.21,Febrero
Sur,Vaso,$9383917.07,Marzo
Sur,Madera,$6505926.00,Marzo
Sur,Acero,$8372359.24,Abril
Sur,Madera,$4542867.29,Abril
Sur,Plexiglás,$2400586.32,Abril
Sur,Vaso,$8892099.22,Febrero
Sur,Goma,$6293634.62,Enero
Sur,Vaso,$2542077.31,Marzo
Sur,Vinilo,$4848084.47,Abril
Sur,Goma,$6614932.39,Abril
Sur,Madera,$6623684.06,Abril
Sur,Goma,$5674677.00,Abril
Sur,Acero,$7201916.49,Marzo
Sur,Plástico,$4344743.77,Abril
Sur,Madera,$5388769.76,Abril
Sur,Piedra,$8510845.34,Abril
Sur,Plástico,$6447807.47,Marzo
Sur,Plástico,$5221410.68,Abril
Sur,Plexiglás,$6254882.05,Enero
Sur,Granito,$9331510.77,Abril
Sur,Vaso,$6319603.19,Abril
Sur,Acero,$7787548.77,Abril
Sur,Plexiglás,$2164172.18,Marzo
Sur,Vinilo,$6513994.16,Abril
Sur,Goma,$6345690.16,Marzo
Sur,Plexiglás,$10381903.00,Marzo
Sur,Acero,$3307381.15,Marzo
