Sucursal,Producto,Ingresos,Mes
Norte,Granito,$3091569.13,Abril
Norte,Piedra,$2131337.19,Enero
Norte,Vinilo,$4505348.86,Abril
Norte,Latón,$7340546.73,Abril
Norte,Madera,$4585385.12,Marzo
Norte,Vaso,$6853402.70,Marzo
Norte,Aluminio,$9558390.88,Marzo
Norte,Acero,$4047537.01,Abril
Norte,Plexiglás,$5729015.04,Marzo
Norte,Goma,$8137472.30,Marzo
Norte,Vinilo,$5848609.33,Marzo
Norte,Acero,$5972870.82,Abril
Norte,Vaso,$4598410.44,Abril
Norte,Plexiglás,$4717149.92,Abril
Norte,Granito,$9184498.30,Abril
Norte,Vaso,$5390106.91,Abril
Norte,Plexiglás,$4103055.25,Abril
Norte,Goma,$3116590.27,Abril
Norte,Plástico,$3068623.77,Marzo
Norte,Granito,$8355117.22,Marzo
Norte,Plexiglás,$6028935.81,Abril
Norte,Madera,$2389482.86,Marzo
Norte,Piedra,$4688709.19,Febrero
Norte,Vinilo,$3417682.70,Abril
Norte,Plástico,$4772627.69,Marzo
Norte,Plástico,$6044472.22,Marzo
Norte,Madera,$8227104.90,Abril
Norte,Vaso,$9657696.28,Marzo
Norte,Plexiglás,$3605872.12,Marzo
Norte,Granito,$9674987.59,Marzo
Norte,Acero,$4999362.91,Abril
Norte,Goma,$8787040.10,Abril
Norte,Aluminio,$10046074.78,Marzo
Norte,Vinilo,$4745884.30,Abril
Norte,Madera,$10199862.04,Abril
Norte,Acero,$7687260.41,Abril
Norte,Plexiglás,$9121528.55,Abril
Norte,Vaso,$2637441.16,Marzo
Norte,Vaso,$4519053.89,Abril
Norte,Piedra,$3021276.56,Marzo
Norte,Aluminio,$5809110.43,Abril
Norte,Vinilo,$4688286.06,Abril
Norte,Plástico,$7391492.42,Marzo
Norte,Vaso,$9728450.93,Marzo
Norte,Plexiglás,$9158948.07,Abril
Norte,Goma,$8855949.01,Marzo
Norte,Piedra,$8760070.14,Marzo
Norte,Aluminio,$2067053.96,Abril
Norte,Madera,$4037408.62,Abril
Norte,Granito,$2730092.18,Marzo
Norte,Acero,$9987567.05,Marzo
Norte,Plástico,$2327694.79,Marzo
Norte,Plexiglás,$6793621.87,Marzo
Norte,Plástico,$4234519.23,Abril
Norte,Latón,$7267462.59,Abril
Norte,Madera,$3610138.42,Abril
Norte,Goma,$9971217.71,Abril
Norte,Vaso,$7438044.28,Marzo
Norte,Latón,$9767511.04,Abril
Norte,Piedra,$10138372.63,Abril
Norte,Granito,$3623181.19,Abril
Norte,Acero,$3702733.61,Abril
Norte,Acero,$4886023.63,Abril
Norte,Latón,$2433075.83,Marzo
Norte,Granito,$6038857.90,Abril
Norte,Acero,$8917574.27,Abril
Norte,Madera,$3908907.08,Abril
Norte,Goma,$8944122.78,Abril
Norte,Vinilo,$9284697.52,Enero
Norte,Plástico,$2078839.08,Abril
Norte,Vaso,$2777128.42,Abril
Norte,Plexiglás,$6516764.85,Marzo
Norte,Vinilo,$6153720.87,Abril
Norte,Vaso,$9767806.24,Abril
Norte,Acero,$4442882.15,Abril
Norte,Vinilo,$6089968.80,Abril
Norte,Granito,$10229899.97,Abril
Norte,Plexiglás,$7226161.93,Marzo
Norte,Piedra,$4672536.20,Abril
Norte,Piedra,$10325864.24,Febrero
Norte,Plexiglás,$8743267.16,Marzo
Norte,Plexiglás,$9266156.41,Marzo
Norte,Goma,$6719873.07,Febrero
Norte,Aluminio,$6621759.99,Marzo
Norte,Plástico,$8704885.84,Abril
Norte,Latón,$2791086.80,Febrero
Norte,Vaso,$4197887.98,Marzo
Norte,Goma,$6146241.89,Enero
Norte,Vinilo,$6326911.86,Febrero
Norte,Vinilo,$9490849.54,Marzo
Norte,Aluminio,$2615014.32,Marzo
Norte,Latón,$2409007.21,Marzo
Norte,Vaso,$7286104.52,Abril
Norte,Plexiglás,$2971914.35,Marzo
Norte,Plexiglás,$5147877.40,Marzo
Norte,Goma,$5781335.57,Marzo
Norte,Piedra,$5395920.56,Febrero
Norte,Acero,$5572192.28,Abril
Norte,Madera,$3629579.20,Abril
Norte,Latón,$4901204.00,Marzo
Norte,Plástico,$7376857.07,Abril
Norte,Acero,$4074436.76,Marzo
Norte,Latón,$4524758.62,Abril
Norte,Goma,$9618017.31,Febrero
Norte,Vaso,$5792624.13,Marzo
Norte,Piedra,$5294282.54,Marzo
Norte,Madera,$7682754.48,Marzo
Norte,Madera,$5208837.97,Abril
Norte,Vinilo,$9333788.21,Abril
Norte,Piedra,$5930371.97,Abril
Norte,Piedra,$6319249.29,Abril
Norte,Acero,$4695913.52,Abril
Norte,Plexiglás,$8306775.02,Abril
Norte,Plástico,$7151296.49,Abril
Norte,Plexiglás,$9621349.85,Marzo
Norte,Vaso,$5471562.11,Abril
Norte,Plexiglás,$8816723.68,Abril
Norte,Piedra,$6662234.02,Abril
Norte,Acero,$6619677.70,Enero
Norte,Madera,$5457113.09,Marzo
Norte,Aluminio,$8032394.30,Marzo
Norte,Plástico,$6752748.42,Febrero
Norte,Vinilo,$9017820.39,Marzo
Norte,Vaso,$3774583.77,Abril
Norte,Vaso,$6214364.78,Febrero
Norte,Madera,$3437896.58,Marzo
Norte,Granito,$5751548.45,Marzo
Norte,Vinilo,$3260373.38,Abril
Norte,Plástico,$5826675.24,Marzo
Norte,Aluminio,$9745913.47,Marzo
Norte,Aluminio,$7349525.91,Abril
Norte,Madera,$8707313.10,Abril
Norte,Acero,$3525345.46,Enero
Norte,Acero,$6194466.43,Abril
Norte,Vinilo,$2822222.62,Abril
Norte,Vinilo,$7535348.29,Marzo
Norte,Madera,$9320647.30,Marzo
Norte,Piedra,$8706961.15,Abril
Norte,Piedra,$4025798.61,Abril
Norte,Goma,$8576177.95,Marzo
Norte,Latón,$7468509.17,Abril
Norte,Plexiglás,$6651989.94,Marzo
Norte,Goma,$2904579.86,Marzo
Norte,Vaso,$2597744.61,Enero
Norte,Aluminio,$9766032.29,Abril
Norte,Piedra,$2812567.38,Marzo
Norte,Vinilo,$4166582.82,Marzo
Norte,Vinilo,$4716423.69,Abril
Norte,Granito,$7525527.00,Abril
Norte,Vaso,$3479742.48,Marzo
Norte,Goma,$10415669.90,Abril
Norte,Granito,$5680213.81,Febrero
Norte,Aluminio,$5484561.05,Abril
Norte,Goma,$8875824.80,Abril
Norte,Plástico,$3252995.56,Abril
Norte,Plástico,$3461584.52,Marzo
Norte,Aluminio,$8677459.16,Marzo
Norte,Granito,$9349276.10,Marzo
Norte,Aluminio,$4944566.14,Marzo
Norte,Aluminio,$8127901.52,Marzo
Norte,Granito,$4043014.87,Abril
Norte,Vinilo,$5510746.52,Abril
Norte,Aluminio,$2026116.10,Abril
Norte,Acero,$3082436.53,Marzo
Norte,Piedra,$7150433.79,Abril
Norte,Vaso,$5345480.61,Marzo
Norte,Latón,$2026692.22,Marzo
Norte,Plástico,$9916263.54,Marzo
Norte,Vinilo,$6806815.45,Febrero
Norte,Acero,$9992919.38,Abril
Norte,Latón,$5918261.93,Abril
Norte,Latón,$3438406.02,Marzo
Norte,Granito,$4604298.64,Abril
Norte,Goma,$6537249.82,Febrero
Norte,Latón,$4081819.68,Abril
Norte,Aluminio,$7934081.19,Abril
Norte,Plástico,$6358807.94,Abril
Norte,Granito,$2521402.91,Marzo
Norte,Piedra,$9007636.30,Abril
Norte,Madera,$6809588.35,Marzo
Norte,Acero,$6511638.17,Marzo
Norte,Vinilo,$5497333.40,Marzo
Norte,Vinilo,$4942714.11,Abril
Norte,Granito,$8510678.94,Enero
Norte,Goma,$4126087.63,Febrero
Norte,Vaso,$7354264.45,Enero
